Date,ProductID,ProductionVolume,GoodOutput,TotalInput,ActualMachineHours,AvailableMachineHours,TotalCost,UnitsProduced
2024-01-01,1,193,178,204,65,90,7154900.0,193
2024-01-01,2,126,119,130,38,53,4424300.0,126
2024-01-01,3,145,139,149,49,61,1750700.0,145
2024-01-01,4,128,119,138,41,59,5002500.0,128
2024-01-01,5,134,126,141,34,51,818400.0,134
2024-01-01,6,86,81,90,33,42,200900.0,86
2024-01-01,7,141,131,146,49,73,1850800.0,141
2024-01-01,8,143,138,146,36,52,4173200.0,143
2024-01-01,9,48,45,51,18,26,572300.0,48
2024-01-01,10,121,117,131,46,57,4894900.0,121
2024-01-01,11,82,80,84,24,34,1116400.0,82
2024-01-01,12,117,109,121,51,66,1811000.0,117
2024-01-01,13,132,125,141,34,42,5876500.0,132
2024-01-01,14,101,98,106,31,43,3710500.0,101
2024-01-01,15,196,181,202,60,73,3074600.0,196
2024-01-01,16,132,129,138,53,78,7410700.0,132
2024-01-01,17,46,45,47,14,19,305000.0,46
2024-01-01,18,191,176,201,82,98,1118700.0,191
2024-01-01,19,171,159,177,58,77,6009800.0,171
2024-01-01,20,56,55,60,21,31,2250400.0,56
2024-01-01,21,97,93,103,35,50,678000.0,97
2024-01-01,22,178,169,188,60,89,875400.0,178
2024-01-01,23,109,106,117,34,47,5377600.0,109
2024-01-01,24,198,183,203,55,76,8615500.0,198
2024-01-01,25,152,150,157,66,97,4205300.0,152
2024-01-01,26,59,55,60,23,28,211000.0,59
2024-01-01,27,167,162,176,55,73,6482800.0,167
2024-01-01,28,195,181,205,59,77,7937500.0,195
2024-01-01,29,154,142,157,59,81,3430900.0,154
2024-01-01,30,106,101,112,30,39,3509900.0,106
2024-01-01,31,126,122,131,54,79,1221500.0,126
2024-01-01,32,140,134,143,57,73,1468700.0,140
2024-01-01,33,109,103,117,38,51,4131200.0,109
2024-01-01,34,37,36,39,12,16,161800.0,37
2024-01-01,35,159,155,162,44,64,1521000.0,159
2024-01-01,36,133,131,142,56,70,1230700.0,133
2024-01-01,37,104,96,109,33,46,1458500.0,104
2024-01-01,38,43,40,46,14,20,1440400.0,43
2024-01-01,39,68,64,73,28,37,2723100.0,68
2024-01-01,40,198,189,207,80,111,2482000.0,198
2024-01-01,41,56,52,58,25,31,2641500.0,56
2024-01-01,42,158,154,164,65,90,2639600.0,158
2024-01-01,43,31,30,33,8,11,1511300.0,31
2024-01-01,44,131,125,138,47,59,5498300.0,131
2024-01-01,45,177,170,191,60,86,1885800.0,177
2024-01-01,46,99,94,107,33,42,1962600.0,99
2024-01-01,47,138,128,147,60,73,3456400.0,138
2024-01-01,48,88,85,94,28,37,760200.0,88
2024-01-01,49,128,126,135,44,57,4004800.0,128
2024-01-01,50,73,69,76,26,34,1548000.0,73
2024-01-01,51,172,167,178,54,69,4007600.0,172
2024-01-01,52,98,90,104,33,43,5028700.0,98
2024-01-01,53,196,187,209,83,121,4842400.0,196
2024-01-01,54,65,64,67,26,35,2794300.0,65
2024-01-01,55,187,182,199,65,96,1764900.0,187
2024-01-01,56,51,49,55,17,21,2239800.0,51
2024-01-01,57,195,188,208,68,82,6803800.0,195
2024-01-01,58,172,165,183,71,104,3464400.0,172
2024-01-01,59,33,32,34,14,19,917000.0,33
2024-01-01,60,93,91,96,37,47,4150300.0,93
2024-01-01,61,88,83,93,37,47,3509500.0,88
2024-01-01,62,114,112,122,29,42,4523700.0,114
2024-01-01,63,192,187,202,75,99,7656200.0,192
2024-01-01,64,103,98,105,35,52,1822700.0,103
2024-01-01,65,95,93,102,29,39,2419900.0,95
2024-01-01,66,83,81,89,32,43,96100.0,83
2024-01-01,67,145,141,153,37,52,7954500.0,145
2024-01-01,68,112,105,118,31,41,3074700.0,112
2024-01-01,69,199,187,209,65,90,9404200.0,199
2024-01-01,70,180,172,192,77,110,8269100.0,180
2024-01-01,71,108,107,112,40,50,3512700.0,108
2024-01-01,72,100,98,106,30,38,2195900.0,100
2024-01-01,73,183,175,197,72,90,4849000.0,183
2024-01-01,74,82,80,87,30,37,3753300.0,82
2024-01-01,75,175,171,180,48,67,3165400.0,175
2024-01-01,76,37,35,40,16,22,278700.0,37
2024-01-01,77,162,159,174,64,87,7059600.0,162
2024-01-01,78,67,62,72,17,22,984400.0,67
2024-01-01,79,34,31,36,12,16,1416000.0,34
2024-01-01,80,37,35,39,14,19,215800.0,37
2024-01-01,81,153,148,157,55,79,6159300.0,153
2024-01-01,82,128,125,133,55,70,5298600.0,128
2024-01-01,83,111,107,117,30,41,3500100.0,111
2024-01-01,84,153,144,163,62,85,1336000.0,153
2024-01-01,85,110,104,118,40,58,5463800.0,110
2024-01-01,86,38,35,40,17,23,2065100.0,38
2024-01-01,87,76,70,81,23,30,3246900.0,76
2024-01-01,88,127,121,130,32,45,4767400.0,127
2024-01-01,89,129,122,132,33,46,7502100.0,129
2024-01-01,90,106,104,113,41,60,2396500.0,106
2024-01-01,91,102,94,107,32,42,2689700.0,102
2024-01-01,92,181,170,191,47,65,2223300.0,181
2024-01-01,93,173,168,181,62,80,326100.0,173
2024-01-01,94,166,161,175,55,72,2126600.0,166
2024-01-01,95,33,32,35,12,16,44700.0,33
2024-01-01,96,60,57,65,23,31,246600.0,60
2024-01-01,97,123,113,131,41,54,6416200.0,123
2024-01-01,98,175,167,182,68,86,716600.0,175
2024-01-01,99,52,48,56,21,27,873600.0,52
2024-01-01,100,191,183,201,81,106,2206200.0,191
